environment;treatment;block;ph;gy;;
1;1;1;90,00;2758,97;;
1;1;2;86,60;2022,08;;
1;1;3;109,60;4234,48;;
1;2;1;98,00;3104,08;;
1;2;2;96,20;3694,85;;
1;2;3;91,00;2786,13;;
1;3;1;92,00;2577,00;;
1;3;2;94,40;3624,49;;
1;3;3;110,00;4390,58;;
1;4;1;94,00;1938,52;;
1;4;2;98,00;2856,43;;
1;4;3;88,40;2321,45;;
1;5;1;89,60;2813,83;;
1;5;2;103,80;2389,68;;
1;5;3;86,00;1965,54;;
1;6;1;90,60;2458,62;;
1;6;2;95,60;3687,69;;
1;6;3;83,80;1839,31;;
1;7;1;112,80;2481,55;;
1;7;2;90,20;3975,80;;
1;7;3;82,00;2987,22;;
1;8;1;95,40;3218,66;;
1;8;2;104,60;3915,44;;
1;8;3;88,60;3111,38;;
1;9;1;96,60;3733,68;;
1;9;2;107,00;2750,73;;
1;9;3;94,00;4147,13;;
1;10;1;96,40;5223,14;;
1;10;2;101,00;3466,51;;
1;10;3;106,00;4382,09;;
1;11;1;87,80;4349,39;;
1;11;2;98,80;4180,46;;
1;11;3;99,40;3944,59;;
1;12;1;98,60;5073,05;;
1;12;2;102,40;4650,93;;
1;12;3;91,00;5312,80;;
1;13;1;96,60;4019,16;;
1;13;2;95,60;5086,09;;
1;13;3;81,80;3005,06;;
1;14;1;87,40;3789,04;;
1;14;2;98,40;3789,89;;
1;14;3;96,00;5245,19;;
1;15;1;89,20;3778,31;;
1;15;2;107,20;2503,16;;
1;15;3;92,20;3927,06;;
1;16;1;93,00;3690,28;;
1;16;2;94,40;3937,89;;
1;16;3;112,20;3545,69;;
1;17;1;104,00;4009,78;;
1;17;2;105,00;4829,43;;
1;17;3;81,60;4036,48;;
1;18;1;97,80;3582,17;;
1;18;2;99,00;3544,44;;
1;18;3;80,20;1516,19;;
1;19;1;100,20;5704,04;;
1;19;2;93,20;5265,29;;
1;19;3;87,20;3685,81;;
1;20;1;93,20;4431,15;;
1;20;2;90,60;2392,98;;
1;20;3;96,60;4920,85;;
2;1;1;86,00;2707,14;;
2;1;2;98,00;3400,00;;
2;1;3;105,00;2742,86;;
2;2;1;103,00;2885,71;;
2;2;2;106,00;2571,43;;
2;2;3;94,00;2600,00;;
2;3;1;90,00;2885,71;;
2;3;2;91,00;3078,57;;
2;3;3;94,00;2692,86;;
2;4;1;110,00;3550,00;;
2;4;2;109,00;3035,71;;
2;4;3;113,00;2428,57;;
2;5;1;102,00;3307,14;;
2;5;2;111,00;2642,86;;
2;5;3;107,00;3564,29;;
2;6;1;109,00;3685,71;;
2;6;2;116,00;3000,00;;
2;6;3;102,00;3935,71;;
2;7;1;121,00;3535,71;;
2;7;2;123,00;2550,00;;
2;7;3;119,00;3521,43;;
2;8;1;99,00;3300,00;;
2;8;2;93,00;2992,86;;
2;8;3;118,00;4721,43;;
2;9;1;109,00;3692,86;;
2;9;2;93,00;3457,14;;
2;9;3;101,00;4685,71;;
2;10;1;104,00;4514,29;;
2;10;2;110,00;3292,86;;
2;10;3;104,00;3878,57;;
2;11;1;107,00;4521,43;;
2;11;2;93,00;3428,57;;
2;11;3;122,00;4528,57;;
